Event,Particle,Energy(keV),PosX(cm),PosY(cm),PosZ(cm),Time(ns)
44,e-,39.568,-90.4568,-55.5071,-78.0872,74.7436
44,e-,43.2204,-90.4567,-55.5071,-78.0873,74.7436
44,e-,19.6174,-90.4567,-55.5071,-78.0873,74.7436
44,gamma,0.05762,-91.9307,-57.166,-76.954,74.7376
44,gamma,0.02603,-92.4808,-57.584,-76.9129,74.7607
44,e-,0.06459,-92.8111,-57.3167,-76.9165,74.7749
44,e-,0.0982,-92.8111,-57.3167,-76.9165,74.7749
44,e-,0.0982,-92.8111,-57.3167,-76.9165,74.7749
44,e-,0.0328,-92.8111,-57.3167,-76.9165,74.7749
44,e-,0.0300247,-92.8111,-57.3167,-76.9165,74.7749
44,e-,0.203395,-92.8111,-57.3167,-76.9165,74.7749
44,e-,0.12915,-92.8111,-57.3167,-76.9165,74.7749
44,e-,0.0227764,-92.8111,-57.3167,-76.9165,74.7749
44,e-,0.111394,-92.8111,-57.3167,-76.9165,74.7749
44,e-,1.52517,-92.8111,-57.3167,-76.9165,74.7749
44,gamma,0.15626,-92.8113,-57.3166,-76.9165,74.7749
44,e-,0.03558,-92.8113,-57.3166,-76.9165,74.7749
44,e-,0.0982,-92.8113,-57.3166,-76.9165,74.7749
44,e-,0.03414,-92.8113,-57.3166,-76.9165,74.7749
44,e-,0.25616,-92.8113,-57.3166,-76.9165,74.7749
44,e-,0.0129191,-92.8113,-57.3166,-76.9165,74.7749
44,e-,1.99874,-92.8113,-57.3166,-76.9165,74.7749
44,e-,0.0788496,-92.8113,-57.3166,-76.9165,74.7749
44,e-,9.98545,-92.8113,-57.3166,-76.9165,74.7749
44,gamma,0.22282,-92.8162,-57.3431,-76.8981,74.776
44,e-,0.06705,-92.8162,-57.3431,-76.8981,74.776
44,e-,0.03558,-92.8162,-57.3431,-76.8981,74.776
44,e-,0.01087,-92.8162,-57.3431,-76.8981,74.776
44,e-,0.03937,-92.8162,-57.3431,-76.8981,74.776
44,e-,0.0982,-92.8162,-57.3431,-76.8981,74.776
44,e-,2.18815,-92.8162,-57.3431,-76.8981,74.776
44,e-,0.0209171,-92.8162,-57.3431,-76.8981,74.776
44,e-,0.391643,-92.8162,-57.3431,-76.8981,74.776
44,gamma,0.15311,-92.8161,-57.343,-76.8982,74.776
44,e-,0.0328,-92.8161,-57.343,-76.8982,74.776
44,e-,0.0328,-92.8161,-57.343,-76.8982,74.776
44,e-,0.03414,-92.8161,-57.343,-76.8982,74.776
44,e-,2.81915,-92.8161,-57.343,-76.8983,74.776
44,e-,0.0133305,-92.8161,-57.343,-76.8982,74.776
44,e-,9.70707,-92.8161,-57.343,-76.8982,74.776
44,e-,2.76571,-92.8162,-57.3431,-76.8981,74.776
44,e-,54.4063,-92.8162,-57.3431,-76.898,74.776
44,e-,5.70809,-92.8116,-57.3168,-76.9166,74.7749
44,e-,55.8657,-92.812,-57.3175,-76.9172,74.775
44,e-,31.0812,-92.8121,-57.318,-76.9175,74.775
44,e-,40.0367,-92.8124,-57.3179,-76.9172,74.775
44,e-,51.1571,-92.8123,-57.3179,-76.9175,74.775
44,e-,38.2454,-92.8122,-57.3179,-76.9176,74.775
44,e-,41.9605,-92.8121,-57.3179,-76.9176,74.775
44,e-,9.01002,-92.4812,-57.5849,-76.9127,74.7608
44,e-,74.8387,-92.4815,-57.5866,-76.9131,74.7608
44,e-,70.6876,-92.4814,-57.586,-76.9143,74.7609
44,e-,48.1221,-92.4817,-57.5863,-76.9135,74.7609
44,e-,68.5291,-92.4817,-57.5868,-76.914,74.761
44,e-,64.0239,-92.4819,-57.5866,-76.9141,74.761
44,e-,44.9723,-92.4819,-57.5865,-76.9142,74.761
44,e-,25.9699,-92.4819,-57.5865,-76.9142,74.761
44,e-,0.05329,-91.9307,-57.166,-76.954,74.7376
44,e-,4.66767,-91.9308,-57.1659,-76.9543,74.7377
44,e-,48.6921,-91.9309,-57.1653,-76.9547,74.7377
44,e-,45.516,-91.9311,-57.165,-76.955,74.7377
44,e-,41.8085,-91.9309,-57.1647,-76.9551,74.7377
44,e-,43.148,-91.931,-57.1646,-76.955,74.7377
44,e-,38.6005,-91.931,-57.1646,-76.955,74.7377
44,Pb206,11.8325,-90.3963,-56.2064,-75.9892,74.6692
44,Pb208,2.67936,-91.3091,-54.6042,-79.4079,81.4304
44,Pb206,1.5552,-89.5428,-57.555,-77.2707,73.614
44,Pb208,14.6689,-82.6461,-62.8944,-80.9737,68.7241
44,Pb208,15.493,-81.1199,-60.9004,-82.9289,67.0882
45,Pb208,20.7737,-66.0111,-87.5867,-7.37032,71.6072
45,Pb207,1.02427,-55.6483,-89.6592,0.515816,64.7805
45,Pb207,16.6047,-53.452,-90.9156,1.7639,63.3187
45,Pb208,3.15821,-54.0292,-90.6232,3.6895,62.2715
45,Pb208,0.0790246,-62.1816,-87.2795,10.6135,56.5004
45,Pb206,23.6025,-63.8213,-86.4802,11.8392,55.3672
46,Pb206,26.4205,-78.0688,65.1629,20.7779,53.1455
47,gamma,0.1069,17.2252,-98.7171,-3.5947,76.4628
47,gamma,0.08087,17.2487,-98.5844,-3.51331,76.4681
47,e-,0.05607,17.2487,-98.5844,-3.51331,76.4681
47,e-,0.01589,17.2487,-98.5844,-3.51331,76.4681
47,e-,3.52563,17.2489,-98.5841,-3.51333,76.4681
47,e-,34.0991,17.2494,-98.5835,-3.51345,76.4682
47,e-,58.3562,17.2497,-98.5839,-3.51321,76.4682
47,e-,48.8481,17.2495,-98.584,-3.51353,76.4682
47,e-,38.7378,17.2496,-98.5838,-3.51347,76.4682
47,e-,51.4158,17.2496,-98.5838,-3.51348,76.4682
47,e-,0.09297,17.2252,-98.7171,-3.5947,76.4628
47,e-,0.09575,17.2252,-98.7171,-3.5947,76.4628
47,e-,0.11687,17.2252,-98.7171,-3.5947,76.4628
47,e-,12.5418,17.2257,-98.7172,-3.59559,76.4629
47,e-,89.6625,17.2277,-98.7163,-3.59588,76.463
47,e-,53.2663,17.2291,-98.7164,-3.59644,76.463
47,e-,56.2126,17.2281,-98.7158,-3.59668,76.4631
47,e-,69.3655,17.2287,-98.7155,-3.59731,76.4631
47,e-,43.0402,17.2292,-98.7152,-3.5973,76.4632
47,e-,59.6589,17.2288,-98.7152,-3.59722,76.4632
47,e-,51.4863,17.2289,-98.7151,-3.59718,76.4632
47,e-,32.616,17.2289,-98.7151,-3.59717,76.4632
47,Pb206,8.33819,16.7117,-99.2578,-3.99244,76.4347
47,Pb208,0.739746,11.3145,-99.7549,-11.5167,71.5631
47,Pb206,0.755134,11.0059,-99.9592,-12.042,71.2254
47,Pb208,0.0549568,8.80355,-100.636,-14.1509,69.5848
47,Pb208,6.16978,5.25961,-101.94,-18.1006,66.7132
47,Pb206,1.16575,5.63544,-103.699,-21.0093,64.9209
47,Pb208,1.67702,5.55775,-104.509,-21.7219,64.3538
47,Pb208,29.519,4.43673,-105.894,-23.6643,62.9712
47,Pb208,0.980448,13.5197,-101.009,-24.2616,57.6
47,Pb207,38.2123,13.6134,-100.993,-24.2667,57.5493
47,Pb206,22.0574,6.86242,-102.459,-23.9129,53.9877
50,Pb207,2.79537,11.9855,-109.144,58.4564,63.8824
50,Pb208,1.85776,10.2482,-105.694,57.5867,61.8554
52,gamma,0.13571,20.5953,99.161,58.4943,59.6855
52,gamma,0.08365,20.4991,99.1144,58.6219,59.691
52,gamma,0.11993,20.5131,99.111,58.665,59.6925
52,e-,0.04656,20.5131,99.111,58.665,59.6925
52,e-,0.0328,20.5131,99.111,58.665,59.6925
52,e-,0.03916,20.5131,99.111,58.665,59.6925
52,e-,0.03659,20.5131,99.111,58.665,59.6925
52,e-,0.0328,20.5131,99.111,58.665,59.6925
52,e-,0.09542,20.5131,99.111,58.665,59.6925
52,e-,0.05607,20.5131,99.111,58.665,59.6925
52,e-,0.10662,20.5131,99.111,58.665,59.6925
52,e-,0.0290228,20.5131,99.111,58.665,59.6925
52,e-,0.165527,20.5131,99.111,58.665,59.6925
52,e-,0.0982,20.5131,99.111,58.665,59.6925
52,e-,0.0161,20.5131,99.111,58.665,59.6925
52,e-,0.0314468,20.5131,99.111,58.665,59.6925
52,e-,1.71553,20.5131,99.111,58.665,59.6925
52,e-,2.28862,20.5131,99.111,58.665,59.6925
52,e-,0.0680317,20.5131,99.111,58.665,59.6925
52,e-,7.78257,20.5131,99.111,58.665,59.6925
52,gamma,0.1149,20.5106,99.1169,58.6596,59.6928
52,e-,0.03558,20.5106,99.1169,58.6596,59.6928
52,e-,0.09297,20.5106,99.1169,58.6596,59.6928
52,e-,0.0584,20.5106,99.1169,58.6596,59.6928
52,e-,0.0236885,20.5106,99.1169,58.6596,59.6928
52,e-,2.16446,20.5106,99.1169,58.6596,59.6928
52,gamma,0.13023,20.5105,99.1176,58.6595,59.6928
52,e-,0.05885,20.5105,99.1176,58.6595,59.6928
52,e-,0.01087,20.5105,99.1176,58.6595,59.6928
52,e-,0.0982,20.5105,99.1176,58.6595,59.6928
52,e-,0.111473,20.5105,99.1176,58.6595,59.6928
52,e-,2.18238,20.5105,99.1176,58.6595,59.6928
52,e-,0.0543413,20.5105,99.1176,58.6595,59.6928
52,e-,7.90466,20.5105,99.1176,58.6595,59.6928
52,e-,2.52824,20.5106,99.117,58.6596,59.6928
52,e-,57.9157,20.5106,99.117,58.6595,59.6928
52,e-,1.76508,20.5106,99.117,58.6595,59.6928
52,e-,19.7454,20.513,99.111,58.6652,59.6925
52,e-,40.2188,20.5128,99.1111,58.6654,59.6926
52,e-,43.2113,20.5129,99.1112,58.6654,59.6926
52,e-,37.1679,20.5129,99.1112,58.6653,59.6926
52,e-,0.0328,20.4991,99.1144,58.6219,59.691
52,e-,0.03638,20.4991,99.1144,58.6219,59.691
52,e-,0.390543,20.4991,99.1144,58.6219,59.691
52,e-,53.478,20.499,99.1144,58.622,59.691
52,e-,0.0328,20.5953,99.161,58.4943,59.6855
52,e-,0.03414,20.5953,99.161,58.4943,59.6855
52,e-,0.0982,20.5953,99.161,58.4943,59.6855
52,e-,0.135582,20.5953,99.161,58.4943,59.6855
52,e-,2.05257,20.5953,99.161,58.4943,59.6855
52,e-,9.32637,20.5958,99.161,58.4945,59.6855
52,e-,78.5576,20.5967,99.1609,58.495,59.6855
52,e-,41.6556,20.5972,99.1606,58.4953,59.6856
52,e-,52.2447,20.5975,99.1604,58.4954,59.6856
52,e-,67.3364,20.5977,99.1605,58.4954,59.6856
52,e-,35.7068,20.5976,99.1605,58.4954,59.6856
52,Pb207,8.05669,20.2055,98.9561,58.1182,59.6662
52,Pb208,0.569837,22.9129,98.8742,55.2456,65.5941
52,Pb208,0.852833,23.6119,99.5373,53.6113,64.4214
52,Pb208,25.8885,23.6373,99.5661,53.5801,64.3896
52,Pb206,1.83784,21.6546,98.3955,57.2888,61.7185
52,Pb206,22.493,20.6005,98.9519,59.1763,60.3516
53,Pb206,19.5902,-24.4074,-103.667,77.0759,76.1942
53,Pb208,32.1345,-25.0294,-105.247,75.0193,74.8094
53,Pb208,1.87458,-21.5526,-105.807,79.4157,71.9102
53,Pb208,20.4488,-16.9242,-104.094,83.0821,68.7447
55,Pb208,2.20903,101.732,35.0367,48.4603,62.2934
55,Pb208,13.104,97.5662,38.4193,49.8372,59.4475
56,Pb207,30.1264,-60.6823,81.018,-60.2285,60.3117
57,Pb208,3.21092,-38.0905,-95.0419,80.2676,179.378
57,Pb207,30.5837,-37.3366,-96.0501,84.383,177.135
57,Pb208,38.1115,45.4381,89.9665,-36.1237,54.8232
58,Pb208,35.8236,-35.126,101.496,-3.56667,56.7858
58,Pb207,15.7208,-35.6127,97.1015,-5.384,54.3046
58,Pb207,21.0442,-34.8583,96.8659,-5.38169,53.8961
58,Pb208,16.774,-35.2443,96.4422,-2.92303,52.5979
62,Pb208,0.890471,54.4291,-90.0756,-28.5988,56.2673
62,Pb208,2.95091,51.1647,-87.3044,-24.8706,53.3567
63,Pb208,24.9201,-66.1492,86.0427,-0.264398,56.0818
63,Pb208,3.90981,-66.1741,85.5655,-0.555992,55.7946
63,Pb208,1.7092,-64.2344,83.2644,-2.24392,54.0276
63,Pb208,1.48429,-60.6244,80.8384,-3.02649,51.7639
64,Pb208,37.636,-84.5215,-63.8175,-23.7615,55.8253
64,Pb206,1.91708,-83.7586,-62.0661,-22.4016,54.6251
64,Pb208,0.325147,-81.6414,-60.0663,-21.3453,53.0388
65,Pb208,3.32621,-100.304,22.0001,-4.27236,52.6262
66,Pb206,6.81259,-106.501,-25.5938,23.2455,64.1928
66,Pb207,2.49755,-105.604,-15.1242,27.416,58.3141
66,Pb208,36.0643,-105.94,-14.2592,27.5133,57.8291
66,Pb208,21.5429,-105.799,-16.4548,26.4156,56.563
66,Pb208,0.775765,-101.686,-14.695,24.669,54.1048
67,Pb206,19.2929,75.8425,72.1872,-11.0081,56.9765
67,Pb207,37.086,70.4057,75.7488,-10.407,53.5788
67,Pb208,27.9672,70.8484,75.6139,-10.5363,53.331
70,Pb208,22.4635,-99.2947,-30.4648,-74.779,65.89
70,Pb208,3.49379,-98.1223,-29.2985,-71.165,63.8532
71,Pb208,0.633229,-105.221,31.3539,23.2443,186.299
71,Pb208,23.514,-99.5799,33.0758,17.5113,181.966
71,Pb208,7.71768,-99.5805,33.135,17.5582,181.926
71,Pb207,16.6333,-97.3096,33.8704,19.6449,180.27
71,Pb208,2.5496,48.5796,-89.0052,-59.2648,72.8914
71,Pb206,0.739852,48.6484,-89.2309,-59.38,72.7561
71,Pb208,32.0666,50.4098,-92.1578,-60.4095,70.9005
71,Pb208,5.8198,50.3506,-91.7946,-60.5788,70.6917
71,Pb206,21.2386,60.3671,-80.5226,-67.7029,62.1066
72,Pb208,2.10348,-109.284,11.7667,-32.4768,59.2612
72,Pb208,3.80476,-105.519,8.83651,-28.8849,56.2003
73,Pb208,21.1734,7.04991,-109.474,-51.8772,62.624
73,Pb208,4.74082,6.62632,-106.919,-51.3616,61.269
73,Pb207,2.1895,7.27892,-101.728,-45.1621,57.1134
74,gamma,0.13571,-73.115,69.5988,15.5664,145.715
74,gamma,0.02679,-73.1342,69.4959,15.5491,145.718
74,e-,0.05607,-73.1342,69.4959,15.5491,145.718
74,e-,0.05607,-73.1342,69.4959,15.5491,145.718
74,e-,0.05607,-73.1342,69.4959,15.5491,145.718
74,e-,0.09297,-73.1342,69.4959,15.5491,145.718
74,e-,0.5342,-73.1342,69.4959,15.5491,145.718
74,e-,0.01332,-73.1342,69.4959,15.5491,145.718
74,e-,0.09542,-73.1342,69.4959,15.5491,145.718
74,e-,1.58517,-73.1342,69.4959,15.5491,145.718
74,e-,2.28862,-73.1342,69.4959,15.5491,145.718
74,e-,0.0617683,-73.1342,69.4959,15.5491,145.718
74,e-,10.1055,-73.1342,69.4959,15.5491,145.718
74,gamma,0.3407,-73.1443,69.4453,15.5205,145.72
74,e-,0.0328,-73.1443,69.4453,15.5205,145.72
74,e-,0.03937,-73.1443,69.4453,15.5205,145.72
74,e-,0.09575,-73.1443,69.4453,15.5205,145.72
74,e-,0.0982,-73.1443,69.4453,15.5205,145.72
74,e-,0.03558,-73.1443,69.4453,15.5205,145.72
74,e-,0.05607,-73.1443,69.4453,15.5205,145.72
74,e-,0.0378769,-73.1443,69.4453,15.5205,145.72
74,e-,0.218283,-73.1443,69.4453,15.5205,145.72
74,e-,0.45517,-73.1443,69.4453,15.5205,145.72
74,e-,2.29045,-73.1443,69.4453,15.5205,145.72
74,e-,0.082947,-73.1443,69.4453,15.5205,145.72
74,e-,1.3205,-73.1443,69.4453,15.5205,145.72
74,gamma,0.1577,-73.1445,69.445,15.5208,145.72
74,e-,0.05607,-73.1445,69.445,15.5208,145.72
74,e-,0.03558,-73.1445,69.445,15.5208,145.72
74,e-,0.01311,-73.1445,69.445,15.5208,145.72
74,e-,0.05488,-73.1445,69.445,15.5208,145.72
74,e-,0.0573793,-73.1445,69.445,15.5208,145.72
74,e-,0.276281,-73.1445,69.445,15.5208,145.72
74,e-,0.0940098,-73.1445,69.445,15.5208,145.72
74,e-,9.80599,-73.1445,69.445,15.5208,145.72
74,e-,0.2123,-73.1443,69.4453,15.5205,145.72
74,e-,0.406504,-73.1443,69.4452,15.5205,145.72
74,e-,36.875,-73.1444,69.4452,15.5205,145.72
74,e-,19.8905,-73.1444,69.4452,15.5205,145.72
74,e-,6.10509,-73.1345,69.4958,15.549,145.718
74,e-,33.3742,-73.1349,69.4955,15.5487,145.719
74,e-,63.528,-73.1352,69.4954,15.5483,145.719
74,e-,41.8591,-73.1351,69.4952,15.5483,145.719
74,e-,52.2476,-73.1352,69.4952,15.5483,145.719
74,e-,0.05607,-73.115,69.5988,15.5664,145.715
74,e-,0.0328,-73.115,69.5988,15.5664,145.715
74,e-,0.0180252,-73.115,69.5988,15.5664,145.715
74,e-,0.479335,-73.115,69.5988,15.5664,145.715
74,e-,0.03408,-73.115,69.5988,15.5664,145.715
74,e-,14.9341,-73.1139,69.5982,15.5671,145.715
74,e-,95.6467,-73.1125,69.5964,15.5681,145.715
74,e-,76.2855,-73.1112,69.5975,15.5674,145.715
74,e-,73.9134,-73.1106,69.5984,15.5667,145.715
74,e-,89.139,-73.1103,69.5978,15.5673,145.715
74,e-,46.6533,-73.1105,69.598,15.5669,145.715
74,e-,44.8252,-73.1107,69.5983,15.5669,145.715
74,e-,53.6873,-73.1108,69.5983,15.567,145.715
74,e-,21.7044,-73.1108,69.5982,15.567,145.715
74,Pb206,28.0489,-73.3134,69.6078,15.3872,145.706
74,Pb208,0.662552,-72.5009,69.752,16.2067,146.496
74,Pb208,9.75693,82.5788,69.1217,53.5644,62.8631
74,Pb208,22.1117,83.3372,67.6187,54.9573,61.738
75,Pb208,1.50229,-79.643,73.9224,72.3881,82.0962
75,Pb208,29.1984,-76.4169,74.0278,72.8965,80.3019
75,Pb208,17.2644,-79.1077,71.1333,72.0429,78.1015
77,gamma,0.05762,88.8157,-61.3183,20.9941,62.7384
77,gamma,0.30636,88.8164,-61.6881,20.9487,62.7508
77,e-,0.03558,88.8164,-61.6881,20.9487,62.7508
77,e-,0.03558,88.8164,-61.6881,20.9487,62.7508
77,e-,0.03558,88.8164,-61.6881,20.9487,62.7508
77,e-,0.0328,88.8164,-61.6881,20.9487,62.7508
77,e-,0.09297,88.8164,-61.6881,20.9487,62.7508
77,e-,0.03414,88.8164,-61.6881,20.9487,62.7508
77,e-,0.03414,88.8164,-61.6881,20.9487,62.7508
77,e-,0.09542,88.8164,-61.6881,20.9487,62.7508
77,e-,0.05014,88.8164,-61.6881,20.9487,62.7508
77,e-,0.09575,88.8164,-61.6881,20.9487,62.7508
77,e-,0.05317,88.8164,-61.6881,20.9487,62.7508
77,e-,0.11687,88.8164,-61.6881,20.9487,62.7508
77,e-,0.03558,88.8164,-61.6881,20.9487,62.7508
77,e-,0.11164,88.8164,-61.6881,20.9487,62.7508
77,e-,0.11185,88.8164,-61.6881,20.9487,62.7508
77,e-,0.040744,88.8164,-61.6881,20.9487,62.7508
77,e-,0.197906,88.8164,-61.6881,20.9487,62.7508
77,e-,0.0240492,88.8164,-61.6881,20.9487,62.7508
77,e-,0.290671,88.8164,-61.6881,20.9487,62.7508
77,e-,0.03659,88.8164,-61.6881,20.9487,62.7508
77,e-,0.057076,88.8164,-61.6881,20.9487,62.7508
77,e-,1.60694,88.8164,-61.6881,20.9487,62.7508
77,e-,0.49211,88.8164,-61.6881,20.9487,62.7508
77,e-,0.82838,88.8164,-61.6881,20.9487,62.7508
77,e-,0.0720697,88.8164,-61.6881,20.9487,62.7508
77,e-,0.34049,88.8164,-61.6881,20.9487,62.7508
77,e-,0.0352016,88.8164,-61.6881,20.9487,62.7508
77,e-,7.4612,88.8164,-61.6881,20.9487,62.7508
77,gamma,0.33282,88.9921,-61.7422,20.9787,62.7571
77,e-,0.09297,88.9921,-61.7422,20.9787,62.7571
77,e-,0.09542,88.9921,-61.7422,20.9787,62.7571
77,e-,0.09799,88.9921,-61.7422,20.9787,62.7571
77,e-,0.0982,88.9921,-61.7422,20.9787,62.7571
77,e-,0.0982,88.9921,-61.7422,20.9787,62.7571
77,e-,0.0982,88.9921,-61.7422,20.9787,62.7571
77,e-,0.11164,88.9921,-61.7422,20.9787,62.7571
77,e-,0.0327914,88.9921,-61.7422,20.9787,62.7571
77,e-,0.295639,88.9921,-61.7422,20.9787,62.7571
77,e-,0.0193756,88.9921,-61.7422,20.9787,62.7571
77,e-,2.16354,88.9921,-61.7422,20.9787,62.7571
77,e-,0.118867,88.9921,-61.7422,20.9787,62.7571
77,e-,1.32334,88.9921,-61.7422,20.9787,62.7571
77,e-,0.0501257,88.9921,-61.7422,20.9787,62.7571
77,e-,8.01187,88.9921,-61.7422,20.9787,62.7571
77,e-,1.20569,88.9921,-61.7422,20.9787,62.7571
77,e-,43.1521,88.9922,-61.7422,20.9786,62.7571
77,e-,17.8513,88.9922,-61.7422,20.9786,62.7571
77,e-,49.0234,88.8118,-61.6894,20.9455,62.751
77,e-,220.999,88.8043,-61.6873,20.9407,62.7514
77,e-,360.359,88.8011,-61.6898,20.935,62.7516
77,e-,7.15321,88.8018,-61.6904,20.9347,62.7517
77,e-,122.445,88.8048,-61.6909,20.9357,62.7518
77,e-,99.7455,88.8042,-61.6916,20.9377,62.7519
77,e-,50.3848,88.8058,-61.6913,20.9375,62.7519
77,e-,50.9618,88.8056,-61.69,20.9373,62.752
77,e-,60.5405,88.8047,-61.6893,20.9371,62.752
77,e-,50.0209,88.8045,-61.6888,20.9375,62.7521
77,e-,51.3146,88.8044,-61.6886,20.938,62.7521
77,e-,54.1435,88.8043,-61.6888,20.9378,62.7521
77,e-,62.858,88.8042,-61.6889,20.9379,62.7521
77,gamma,0.39832,88.8024,-61.6903,20.9336,62.7517
77,e-,0.05607,88.8024,-61.6903,20.9336,62.7517
77,e-,0.00809,88.8024,-61.6903,20.9336,62.7517
77,e-,0.09575,88.8024,-61.6903,20.9336,62.7517
77,e-,0.09297,88.8024,-61.6903,20.9336,62.7517
77,e-,0.05607,88.8024,-61.6903,20.9336,62.7517
77,e-,0.0221193,88.8024,-61.6903,20.9336,62.7517
77,e-,0.216531,88.8024,-61.6903,20.9336,62.7517
77,e-,0.09575,88.8024,-61.6903,20.9336,62.7517
77,e-,2.19338,88.8024,-61.6903,20.9336,62.7517
77,e-,0.1109,88.8024,-61.6903,20.9336,62.7517
77,e-,0.107907,88.8024,-61.6903,20.9336,62.7517
77,e-,2.20725,88.8024,-61.6903,20.9336,62.7517
77,e-,0.07689,88.8024,-61.6903,20.9336,62.7517
77,e-,0.701,88.8024,-61.6903,20.9336,62.7517
77,e-,0.071569,88.8024,-61.6903,20.9336,62.7517
77,e-,9.35643,88.8025,-61.6903,20.9336,62.7517
77,e-,3.54647,88.8024,-61.6903,20.9337,62.7517
77,e-,36.3408,88.8022,-61.6902,20.9338,62.7517
77,e-,43.9045,88.8023,-61.6902,20.9338,62.7517
77,e-,11.9519,88.8023,-61.6902,20.9338,62.7517
77,e-,0.03002,88.8157,-61.3183,20.9941,62.7384
77,e-,11.3674,88.8154,-61.3184,20.9945,62.7384
77,e-,59.4443,88.8147,-61.3185,20.9951,62.7385
77,e-,65.9485,88.8142,-61.3182,20.9949,62.7385
77,e-,45.3564,88.8143,-61.3185,20.9948,62.7385
77,e-,34.5054,88.8142,-61.3185,20.9948,62.7385
77,e-,47.1481,88.8142,-61.3186,20.9948,62.7385
77,Pb206,4.44014,89.1332,-60.3258,20.9872,62.7037
77,Pb208,1.12473,-100.568,-34.5765,51.5121,405.634
77,Pb208,0.629545,-98.5281,-34.1853,53.5159,400.984
77,Pb208,3.13203,-98.1439,-35.1186,55.3674,397.59
77,Pb208,3.77899,-98.2731,-34.8513,55.3294,397.113
