Event,Particle,Energy(keV),PosX(cm),PosY(cm),PosZ(cm),Time(ns)
77,Pb208,0.568525,-96.244,-36.3737,56.0835,392.928
77,Pb206,0.465711,87.3714,-55.2906,6.65633,91.0632
77,Pb208,2.96294,88.1369,-54.8145,6.62027,89.6384
77,Pb207,0.922077,85.3472,-59.2259,16.8649,71.6236
77,Pb207,22.5652,89.801,-60.6793,22.2255,61.946
77,Pb208,1.95149,90.363,-57.5789,22.0824,60.3093
77,Pb208,21.0948,90.8713,-54.6182,20.4263,58.5276
77,Pb208,1.45048,89.5908,-54.5101,20.52,57.8636
77,Pb206,0.239852,85.0443,-55.1389,22.4669,55.2907
77,Pb206,7.49826,83.7526,-55.3254,22.7911,54.5955
77,Pb206,23.4646,82.5998,-57.1702,24.9851,53.0041
78,Pb206,1.33059,77.5954,75.4525,-27.0451,57.5831
78,Pb206,1.50803,74.7815,68.0558,-23.7983,53.2006
78,Pb208,0.705893,74.4574,67.5926,-23.7557,52.9103
79,gamma,0.32904,14.702,106.384,-31.4529,60.1015
79,gamma,0.36174,14.5152,106.273,-31.2926,60.1105
79,e-,0.0328,14.5152,106.273,-31.2926,60.1105
79,e-,0.03558,14.5152,106.273,-31.2926,60.1105
79,e-,0.03659,14.5152,106.273,-31.2926,60.1105
79,e-,0.05607,14.5152,106.273,-31.2926,60.1105
79,e-,0.0982,14.5152,106.273,-31.2926,60.1105
79,e-,0.07453,14.5152,106.273,-31.2926,60.1105
79,e-,0.12002,14.5152,106.273,-31.2926,60.1105
79,e-,0.00809,14.5152,106.273,-31.2926,60.1105
79,e-,0.04603,14.5152,106.273,-31.2926,60.1105
79,e-,0.09297,14.5152,106.273,-31.2926,60.1105
79,e-,0.0123215,14.5152,106.273,-31.2926,60.1105
79,e-,2.26017,14.5152,106.273,-31.2926,60.1105
79,e-,0.62189,14.5152,106.273,-31.2926,60.1105
79,e-,13.4602,14.5143,106.273,-31.2919,60.1105
79,e-,98.4114,14.5122,106.273,-31.2907,60.1106
79,e-,94.4806,14.5138,106.274,-31.2902,60.1107
79,e-,61.739,14.5142,106.273,-31.2913,60.1108
79,e-,51.6797,14.5134,106.273,-31.2915,60.1108
79,e-,34.9814,14.5138,106.273,-31.292,60.1108
79,e-,42.96,14.5142,106.273,-31.292,60.1108
79,e-,36.2278,14.5139,106.273,-31.2919,60.1109
79,e-,37.3508,14.514,106.273,-31.292,60.1109
79,e-,49.5897,14.5141,106.273,-31.2921,60.1109
79,e-,0.0328,14.702,106.384,-31.4529,60.1015
79,e-,0.0328,14.702,106.384,-31.4529,60.1015
79,e-,0.09297,14.702,106.384,-31.4529,60.1015
79,e-,0.09297,14.702,106.384,-31.4529,60.1015
79,e-,0.03937,14.702,106.384,-31.4529,60.1015
79,e-,0.17704,14.702,106.384,-31.4529,60.1015
79,e-,0.09297,14.702,106.384,-31.4529,60.1015
79,e-,0.13438,14.702,106.384,-31.4529,60.1015
79,e-,0.00301736,14.702,106.384,-31.4529,60.1015
79,e-,0.189983,14.702,106.384,-31.4529,60.1015
79,e-,0.0506277,14.702,106.384,-31.4529,60.1015
79,e-,0.122352,14.702,106.384,-31.4529,60.1015
79,e-,1.66428,14.702,106.384,-31.4529,60.1015
79,e-,23.9876,14.7019,106.385,-31.4527,60.1015
79,e-,60.0994,14.7017,106.386,-31.4526,60.1015
79,e-,70.2161,14.7016,106.386,-31.452,60.1016
79,e-,49.4883,14.7017,106.386,-31.4517,60.1016
79,e-,50.3788,14.7016,106.386,-31.4517,60.1016
79,e-,21.1376,14.7016,106.386,-31.4517,60.1016
79,gamma,0.10512,13.8588,105.706,-30.3638,60.145
79,e-,0.09575,13.8588,105.706,-30.3638,60.145
79,e-,0.09575,13.8588,105.706,-30.3638,60.145
79,e-,0.0736371,13.8588,105.706,-30.3638,60.145
79,e-,2.11974,13.8588,105.706,-30.3638,60.145
79,gamma,0.13393,13.8565,105.706,-30.3646,60.1451
79,e-,0.03558,13.8565,105.706,-30.3646,60.1451
79,e-,0.03638,13.8565,105.706,-30.3646,60.1451
79,e-,0.09575,13.8565,105.706,-30.3646,60.1451
79,e-,0.422657,13.8565,105.706,-30.3646,60.1451
79,e-,1.7657,13.8565,105.706,-30.3646,60.1451
79,e-,8.061,13.8565,105.706,-30.3646,60.1451
79,e-,35.0653,13.8566,105.704,-30.3634,60.1451
79,e-,157.166,13.8537,105.7,-30.3627,60.1453
79,e-,104.251,13.8507,105.698,-30.3635,60.1454
79,e-,90.567,13.8498,105.695,-30.3635,60.1455
79,e-,311.36,13.8514,105.696,-30.3652,60.1456
79,e-,72.7406,13.8513,105.695,-30.3654,60.1456
79,e-,33.9283,13.8514,105.695,-30.3653,60.1457
79,e-,47.6929,13.8515,105.695,-30.3653,60.1457
79,e-,14.6988,13.8515,105.695,-30.3653,60.1457
79,Pb206,9.60532,15.2733,106.009,-31.9718,60.0728
79,Pb208,4.17298,96.2738,27.1223,-43.3077,248.101
79,Pb208,2.62488,15.028,100.034,-24.1039,94.8273
79,Pb208,2.49588,16.3693,100.389,-19.3278,87.9826
79,Pb206,4.80848,16.8897,100.045,-19.401,87.1224
79,Pb206,1.01857,11.5044,107.219,-24.6836,72.9827
79,Pb206,1.94787,10.7026,107.067,-25.8636,71.0375
79,Pb206,3.88372,15.5414,105.897,-31.8824,60.481
79,Pb208,16.5386,11.7254,106.78,-26.3601,56.6363
80,gamma,0.40904,88.7382,-56.6873,-1.13038,69.5951
80,e-,0.0328,88.7382,-56.6873,-1.13038,69.5951
80,e-,0.09297,88.7382,-56.6874,-1.13038,69.5951
80,e-,0.0328,88.7382,-56.6873,-1.13038,69.5951
80,e-,0.10673,88.7382,-56.6873,-1.13038,69.5951
80,e-,0.0982,88.7382,-56.6873,-1.13038,69.5951
80,e-,0.05607,88.7382,-56.6873,-1.13038,69.5951
80,e-,0.09575,88.7382,-56.6873,-1.13038,69.5951
80,e-,0.03638,88.7382,-56.6873,-1.13038,69.5951
80,e-,0.0395075,88.7382,-56.6873,-1.13038,69.5951
80,e-,0.219103,88.7382,-56.6873,-1.13038,69.5951
80,e-,0.03558,88.7382,-56.6873,-1.13038,69.5951
80,e-,0.03414,88.7382,-56.6873,-1.13038,69.5951
80,e-,0.03558,88.7382,-56.6873,-1.13038,69.5951
80,e-,0.11164,88.7382,-56.6873,-1.13038,69.5951
80,e-,0.03558,88.7382,-56.6873,-1.13038,69.5951
80,e-,0.15377,88.7382,-56.6873,-1.13038,69.5951
80,e-,0.16796,88.7382,-56.6873,-1.13038,69.5951
80,e-,0.17704,88.7382,-56.6873,-1.13038,69.5951
80,e-,0.13417,88.7382,-56.6873,-1.13038,69.5951
80,e-,0.03136,88.7382,-56.6873,-1.13038,69.5951
80,e-,0.0414523,88.7382,-56.6873,-1.13038,69.5951
80,e-,1.27904,88.7382,-56.6873,-1.13038,69.5951
80,e-,0.09575,88.7382,-56.6873,-1.13038,69.5951
80,e-,0.0952753,88.7382,-56.6873,-1.13038,69.5951
80,e-,1.34693,88.7382,-56.6874,-1.13038,69.5951
80,e-,0.0472248,88.7382,-56.6873,-1.13038,69.5951
80,e-,0.370565,88.7382,-56.6873,-1.13038,69.5951
80,e-,0.134876,88.7382,-56.6873,-1.13038,69.5951
80,e-,0.282914,88.7382,-56.6874,-1.13038,69.5951
80,e-,0.0398122,88.7382,-56.6874,-1.13038,69.5951
80,e-,6.89099,88.7382,-56.6874,-1.13038,69.5951
80,gamma,0.31763,88.7341,-56.6844,-1.13278,69.5953
80,e-,0.0328,88.7341,-56.6844,-1.13278,69.5953
80,e-,0.03414,88.7341,-56.6844,-1.13278,69.5953
80,e-,0.0982,88.7341,-56.6844,-1.13278,69.5953
80,e-,0.03558,88.7341,-56.6844,-1.13278,69.5953
80,e-,0.05607,88.7341,-56.6844,-1.13278,69.5953
80,e-,0.13438,88.7341,-56.6844,-1.13278,69.5953
80,e-,0.0387722,88.7341,-56.6844,-1.13278,69.5953
80,e-,0.639398,88.7341,-56.6844,-1.13278,69.5953
80,e-,0.09542,88.7341,-56.6844,-1.13278,69.5953
80,e-,1.17705,88.7341,-56.6844,-1.13278,69.5953
80,e-,0.0252574,88.7341,-56.6844,-1.13278,69.5953
80,e-,0.387303,88.7341,-56.6844,-1.13278,69.5953
80,e-,1.26903,88.7341,-56.6844,-1.13284,69.5953
80,e-,34.729,88.7341,-56.6845,-1.13293,69.5953
80,e-,36.1799,88.7341,-56.6845,-1.13296,69.5953
80,e-,22.6453,88.7388,-56.6895,-1.13111,69.5952
80,e-,72.9296,88.7411,-56.6924,-1.13197,69.5954
80,e-,87.2128,88.7398,-56.6953,-1.13118,69.5955
80,e-,88.4522,88.7388,-56.6966,-1.13329,69.5956
80,e-,90.3263,88.7388,-56.6986,-1.13378,69.5957
80,e-,83.1868,88.7378,-56.6983,-1.13277,69.5957
80,e-,67.5932,88.7384,-56.6975,-1.13246,69.5958
80,e-,50.8457,88.7386,-56.6971,-1.13289,69.5958
80,e-,41.1809,88.7387,-56.6971,-1.1333,69.5958
80,e-,44.6173,88.7386,-56.6974,-1.13332,69.5958
80,e-,66.0988,88.7385,-56.6973,-1.13329,69.5958
80,Pb206,1.03098,88.8201,-56.4105,-0.97627,69.5855
80,gamma,0.02603,90.8099,-54.3535,1.01828,89.412
80,gamma,0.60948,90.5946,-54.3346,0.998475,89.4193
80,e-,0.06705,90.5946,-54.3346,0.998475,89.4193
80,e-,0.0328,90.5946,-54.3346,0.998475,89.4193
80,e-,0.09575,90.5946,-54.3346,0.998475,89.4193
80,e-,0.09575,90.5946,-54.3346,0.998475,89.4193
80,e-,0.01332,90.5946,-54.3346,0.998475,89.4193
80,e-,0.03558,90.5946,-54.3346,0.998475,89.4193
80,e-,0.0982,90.5946,-54.3346,0.998475,89.4193
80,e-,0.03659,90.5946,-54.3346,0.998475,89.4193
80,e-,0.05607,90.5946,-54.3346,0.998475,89.4193
80,e-,0.0218025,90.5946,-54.3346,0.998475,89.4193
80,e-,0.214068,90.5946,-54.3346,0.998475,89.4193
80,e-,0.09542,90.5946,-54.3346,0.998475,89.4193
80,e-,0.23865,90.5946,-54.3346,0.998475,89.4193
80,e-,0.0346097,90.5946,-54.3346,0.998475,89.4193
80,e-,0.22155,90.5946,-54.3346,0.998475,89.4193
80,e-,0.0632823,90.5946,-54.3346,0.998475,89.4193
80,e-,0.452058,90.5946,-54.3346,0.998474,89.4193
80,e-,0.25338,90.5946,-54.3346,0.998474,89.4193
80,e-,0.1109,90.5946,-54.3346,0.998475,89.4193
80,e-,0.0267042,90.5946,-54.3346,0.998475,89.4193
80,e-,1.89677,90.5946,-54.3346,0.998474,89.4193
80,e-,1.40345,90.5946,-54.3346,0.998475,89.4193
80,e-,0.738578,90.5946,-54.3346,0.998475,89.4193
80,e-,0.786592,90.5946,-54.3346,0.998475,89.4193
80,e-,0.0614868,90.5946,-54.3346,0.998477,89.4193
80,e-,7.89481,90.5946,-54.3346,0.99848,89.4193
80,e-,0.2123,90.5946,-54.3346,0.998474,89.4193
80,e-,7.74324,90.5945,-54.3344,0.998701,89.4193
80,e-,44.2994,90.5945,-54.3341,0.999091,89.4193
80,e-,43.4827,90.5942,-54.3339,0.998948,89.4193
80,e-,21.3672,90.5941,-54.3339,0.999117,89.4194
80,e-,52.9048,90.5942,-54.334,0.99921,89.4194
80,e-,18.2135,90.5942,-54.334,0.999202,89.4194
80,e-,8.7372,90.8106,-54.3536,1.01805,89.4121
80,e-,60.8202,90.8121,-54.3534,1.01789,89.4121
80,e-,47.5058,90.8127,-54.3544,1.01817,89.4122
80,e-,102.835,90.8132,-54.3536,1.01829,89.4122
80,e-,59.7577,90.8135,-54.3538,1.01808,89.4123
80,e-,37.9354,90.8135,-54.354,1.01807,89.4123
80,e-,48.1677,90.8135,-54.354,1.018,89.4123
80,Pb207,4.97089,90.272,-54.5834,1.52718,89.3862
80,Pb208,7.12682,86.2925,-56.3911,-0.365307,86.125
80,Pb208,9.01489,87.0956,-58.7597,-2.85182,83.7178
80,Pb206,21.5312,82.9449,-62.985,-1.68422,79.6138
80,Pb208,15.4587,90.2104,-59.1958,-5.81528,73.4336
80,Pb207,0.6092,88.2811,-53.6666,7.34943,65.0591
80,Pb208,1.31809,88.5844,-51.0252,11.7557,62.4073
80,Pb207,0.0752752,88.9209,-49.595,20.2262,57.9789
80,Pb208,23.8168,89.6811,-47.7886,27.804,53.9457
82,Pb206,29.827,-23.651,98.524,-4.27585,51.9278
84,gamma,0.22127,53.8078,93.1109,37.2185,58.0423
84,e-,0.05607,53.8078,93.1109,37.2185,58.0423
84,e-,0.0328,53.8078,93.1109,37.2185,58.0423
84,e-,0.05607,53.8078,93.1109,37.2185,58.0423
84,e-,0.09575,53.8078,93.1109,37.2185,58.0423
84,e-,0.09575,53.8078,93.1109,37.2185,58.0423
84,e-,0.0161,53.8078,93.1109,37.2185,58.0423
84,e-,0.05607,53.8078,93.1109,37.2185,58.0423
84,e-,0.03414,53.8078,93.1109,37.2185,58.0423
84,e-,0.01332,53.8078,93.1109,37.2185,58.0423
84,e-,0.08582,53.8078,93.1109,37.2185,58.0423
84,e-,0.15283,53.8078,93.1109,37.2185,58.0423
84,e-,0.13438,53.8078,93.1109,37.2185,58.0423
84,e-,0.02708,53.8078,93.1109,37.2185,58.0423
84,e-,0.0377892,53.8078,93.1109,37.2185,58.0423
84,e-,2.15036,53.8078,93.1109,37.2185,58.0423
84,e-,0.09297,53.8078,93.1109,37.2185,58.0423
84,e-,1.74698,53.8078,93.1109,37.2185,58.0423
84,e-,0.0628931,53.8078,93.1109,37.2185,58.0423
84,e-,0.349667,53.8078,93.1109,37.2185,58.0423
84,e-,0.0516559,53.8078,93.1109,37.2185,58.0423
84,e-,0.755134,53.8078,93.1109,37.2185,58.0423
84,e-,6.4361,53.8078,93.1109,37.2184,58.0423
84,gamma,0.69299,53.8294,93.082,37.1797,58.0441
84,e-,0.0328,53.8294,93.082,37.1797,58.0441
84,e-,0.0328,53.8294,93.082,37.1797,58.0441
84,e-,0.0328,53.8294,93.082,37.1797,58.0441
84,e-,0.05607,53.8294,93.082,37.1797,58.0441
84,e-,0.03558,53.8294,93.082,37.1797,58.0441
84,e-,0.03414,53.8294,93.082,37.1797,58.0441
84,e-,0.03414,53.8295,93.082,37.1797,58.0441
84,e-,0.03937,53.8294,93.082,37.1797,58.0441
84,e-,0.09542,53.8294,93.082,37.1797,58.0441
84,e-,0.0328,53.8294,93.082,37.1797,58.0441
84,e-,0.09575,53.8294,93.082,37.1797,58.0441
84,e-,0.01087,53.8294,93.082,37.1797,58.0441
84,e-,0.03659,53.8294,93.082,37.1797,58.0441
84,e-,0.11687,53.8295,93.082,37.1797,58.0441
84,e-,0.000922728,53.8294,93.082,37.1797,58.0441
84,e-,0.128227,53.8294,93.082,37.1797,58.0441
84,e-,0.03414,53.8294,93.082,37.1797,58.0441
84,e-,0.515337,53.8295,93.082,37.1797,58.0441
84,e-,1.67804,53.8295,93.082,37.1797,58.0441
84,e-,0.0992286,53.8294,93.082,37.1797,58.0441
84,e-,0.134191,53.8294,93.082,37.1797,58.0441
84,e-,1.64128,53.8294,93.082,37.1797,58.0441
84,e-,0.09575,53.8294,93.082,37.1797,58.0441
84,e-,0.0268199,53.8294,93.082,37.1797,58.0441
84,e-,0.39097,53.8294,93.082,37.1797,58.0441
84,e-,0.15311,53.8295,93.082,37.1797,58.0441
84,e-,0.0472483,53.8294,93.082,37.1797,58.0441
84,e-,0.574642,53.8294,93.082,37.1797,58.0441
84,e-,8.9681,53.8295,93.0821,37.1797,58.0441
84,e-,4.66008,53.8294,93.0821,37.1797,58.0441
84,e-,35.7433,53.8294,93.0821,37.1798,58.0441
84,e-,18.9797,53.8294,93.0821,37.1798,58.0441
84,e-,19.4467,53.8074,93.1118,37.2205,58.0424
84,e-,134.819,53.8063,93.1134,37.2239,58.0426
84,e-,153.014,53.8052,93.113,37.2213,58.0427
84,e-,119.995,53.8044,93.1123,37.2197,58.0427
84,e-,69.7548,53.8035,93.1127,37.2192,58.0428
84,e-,42.2738,53.8029,93.1128,37.2196,58.0428
84,e-,58.0509,53.8033,93.1131,37.2198,58.0429
84,e-,85.5899,53.8035,93.1129,37.2196,58.0429
84,e-,32.1449,53.8035,93.113,37.2196,58.0429
84,gamma,0.02603,53.469,92.8582,36.7325,58.0327
84,e-,0.00171,53.5253,92.827,36.7045,58.035
84,e-,0.09575,53.5253,92.827,36.7045,58.035
84,e-,0.117127,53.5253,92.827,36.7045,58.035
84,e-,0.121523,53.5253,92.827,36.7045,58.035
84,e-,0.0361104,53.5253,92.827,36.7045,58.035
84,e-,0.2225,53.5253,92.827,36.7045,58.035
84,e-,0.0165222,53.5253,92.827,36.7045,58.035
84,e-,1.73046,53.5253,92.827,36.7045,58.035
84,e-,0.0423823,53.5253,92.827,36.7045,58.035
84,e-,10.3769,53.5253,92.8269,36.7045,58.035
84,gamma,0.37654,53.501,92.6854,36.8481,58.0419
84,e-,0.0328,53.501,92.6854,36.8481,58.0419
84,e-,0.03558,53.501,92.6854,36.8481,58.0419
84,e-,0.0328,53.501,92.6854,36.8481,58.0419
84,e-,0.03414,53.501,92.6854,36.8481,58.0419
84,e-,0.03558,53.501,92.6854,36.8481,58.0419
84,e-,0.09542,53.501,92.6854,36.8481,58.0419
84,e-,0.09575,53.501,92.6854,36.8481,58.0419
84,e-,0.03414,53.501,92.6854,36.8481,58.0419
84,e-,0.17704,53.501,92.6854,36.8481,58.0419
84,e-,0.39362,53.501,92.6854,36.8481,58.0419
84,e-,0.4792,53.501,92.6854,36.8481,58.0419
84,e-,1.71418,53.501,92.6854,36.8481,58.0419
84,e-,1.44221,53.501,92.6854,36.8481,58.0419
84,e-,0.0674128,53.501,92.6854,36.8481,58.0419
84,e-,7.99459,53.501,92.6854,36.8481,58.0419
84,e-,0.428543,53.501,92.6854,36.8482,58.0419
84,e-,42.8638,53.5011,92.6854,36.8483,58.0419
84,e-,18.9167,53.5011,92.6854,36.8483,58.0419
84,e-,1.53517,53.5254,92.827,36.7045,58.035
84,e-,52.5616,53.5255,92.827,36.7045,58.035
84,e-,19.5922,53.5255,92.827,36.7045,58.035
84,e-,1.25892,53.4688,92.8584,36.7325,58.0327
84,e-,78.4935,53.4683,92.8588,36.7323,58.0327
84,e-,48.7008,53.4683,92.8589,36.732,58.0327
84,e-,48.3987,53.4682,92.859,36.7321,58.0327
84,e-,24.322,53.4682,92.859,36.7321,58.0327
84,Pb206,1.92096,53.7081,92.676,36.8151,58.0235
84,Pb208,0.846897,53.3461,91.7609,36.1521,57.4158
88,Pb207,2.15984,2.11759,-101.862,93.2012,70.7039
89,gamma,0.16452,39.0114,-100.369,-59.6343,62.9297
89,gamma,0.0556,39.0175,-100.377,-59.6092,62.9306
89,e-,0.0328,39.0175,-100.377,-59.6092,62.9306
89,e-,0.09297,39.0175,-100.377,-59.6092,62.9306
89,e-,0.09542,39.0175,-100.377,-59.6092,62.9306
89,e-,0.09542,39.0175,-100.377,-59.6092,62.9306
89,e-,0.03136,39.0175,-100.377,-59.6092,62.9306
89,e-,0.11164,39.0175,-100.377,-59.6092,62.9306
89,e-,0.129148,39.0175,-100.377,-59.6092,62.9306
89,e-,0.127012,39.0175,-100.377,-59.6092,62.9306
89,e-,0.19572,39.0175,-100.377,-59.6092,62.9306
89,e-,2.43416,39.0175,-100.377,-59.6092,62.9306
89,e-,0.0185346,39.0175,-100.377,-59.6092,62.9306
89,e-,1.38492,39.0175,-100.377,-59.6092,62.9306
89,e-,0.0182121,39.0175,-100.377,-59.6092,62.9306
89,e-,7.93809,39.0175,-100.377,-59.6092,62.9306
89,gamma,0.32627,38.9805,-100.351,-59.6145,62.9321
89,e-,0.03558,38.9805,-100.351,-59.6145,62.9321
89,e-,0.0328,38.9805,-100.351,-59.6145,62.9321
89,e-,0.05329,38.9805,-100.351,-59.6145,62.9321
89,e-,0.03659,38.9805,-100.351,-59.6145,62.9321
89,e-,0.03638,38.9805,-100.351,-59.6145,62.9321
89,e-,0.01332,38.9805,-100.351,-59.6145,62.9321
89,e-,0.113066,38.9805,-100.351,-59.6145,62.9321
89,e-,0.162124,38.9805,-100.351,-59.6145,62.9321
89,e-,0.12936,38.9805,-100.351,-59.6145,62.9321
89,e-,0.09542,38.9805,-100.351,-59.6145,62.9321
89,e-,1.72424,38.9805,-100.351,-59.6145,62.9321
89,e-,0.0674021,38.9805,-100.351,-59.6145,62.9321
89,e-,0.734158,38.9805,-100.351,-59.6145,62.9321
89,e-,4.11577,38.9804,-100.351,-59.6145,62.9321
89,e-,50.5482,38.9804,-100.351,-59.6146,62.9321
89,e-,17.026,38.9804,-100.351,-59.6146,62.9321
89,e-,7.06264,39.0178,-100.377,-59.6092,62.9306
89,e-,70.0002,39.0183,-100.378,-59.609,62.9307
89,e-,50.5924,39.0187,-100.378,-59.6093,62.9307
89,e-,37.4206,39.0184,-100.378,-59.6092,62.9307
89,e-,35.1389,39.0184,-100.378,-59.6092,62.9307
89,e-,51.0785,39.0185,-100.379,-59.6092,62.9307
89,e-,5.62466,39.0185,-100.379,-59.6092,62.9307
89,e-,0.05607,39.0114,-100.369,-59.6343,62.9297
89,e-,0.0161,39.0114,-100.369,-59.6343,62.9297
89,e-,0.09542,39.0114,-100.369,-59.6343,62.9297
89,e-,0.0214054,39.0114,-100.369,-59.6343,62.9297
89,e-,0.212015,39.0114,-100.369,-59.6343,62.9297
89,e-,0.06877,39.0114,-100.369,-59.6343,62.9297
89,e-,22.3784,39.0117,-100.37,-59.6349,62.9298
89,e-,73.7024,39.0112,-100.372,-59.636,62.9298
89,e-,90.7879,39.0126,-100.371,-59.6363,62.9299
89,e-,98.6599,39.012,-100.371,-59.6368,62.9299
89,e-,47.6741,39.0119,-100.371,-59.6365,62.93
89,e-,34.9197,39.0117,-100.371,-59.6365,62.93
89,e-,89.4145,39.0116,-100.371,-59.6364,62.93
89,Pb206,3.22597,38.7704,-99.9775,-59.5353,62.914
89,Pb208,10.856,96.5665,-26.8382,26.4364,162.619
89,Pb206,9.09236,27.4949,-96.5245,-55.9874,75.401
89,Pb206,15.2292,35.072,-100.042,-62.3449,68.2845
89,Pb208,20.1842,34.1662,-98.4595,-63.1365,66.946
89,Pb208,17.0753,38.9425,-99.887,-59.2681,62.744
89,Pb208,1.62307,38.6602,-99.6108,-59.119,62.529
90,Pb206,0.16648,46.2322,90.2421,87.4255,174.908
90,Pb207,5.42739,43.8799,93.4568,86.2429,172.72
90,Pb208,14.3149,43.5153,93.5899,85.7272,172.381
90,Pb207,19.8329,47.8399,89.572,79.1157,167.742
90,Pb208,23.9986,-97.8903,-29.8823,70.6817,69.5183
90,Pb208,8.25958,-95.8519,-30.3636,75.8238,66.6447
90,Pb208,34.2606,-96.4982,-32.0341,77.3715,65.4221
95,Pb208,2.29769,-13.1963,100.965,22.6573,54.214
95,Pb208,34.3113,-13.0983,101.398,22.9064,53.9506
95,Pb208,1.36623,-14.096,99.9733,22.9746,53.0591
95,Pb208,4.9813,-14.1944,99.7071,23.069,52.9045
96,Pb208,0.2909,82.8393,-60.7835,-88.7692,69.5277
97,Pb208,23.115,83.9151,-55.0404,-6.71827,166.425
97,Pb208,2.52164,-53.6819,-85.3127,-97.3821,79.9436
97,Pb208,4.24585,-55.8504,-87.6709,-99.2654,78.0266
97,Pb206,19.5966,-57.5764,-88.6061,-99.1294,77.0126
97,Pb206,1.23281,-56.4746,-89.7305,-93.4717,74.0024
97,Pb208,2.47613,-56.3484,-88.5812,-83.6366,68.9248
97,Pb208,2.04261,-54.6157,-87.5723,-80.5269,67.0305
